,name,rgg,RGG_length,charge_RGG,lambda_RGG,NCPR_RGG,SCD_RGG,SHD_RGG,tad,TAD_length,charge_TAD,lambda_TAD,NCPR_TAD,SCD_TAD,SHD_TAD,Average_lambda,Min_lambda,Average_sigma,Average_charge,Opposite_Charge_Number,Average_NCPR,Charge_Complementarity,Total_Length,Average_Interaction,Average_SCD,Average_Aromatics,Average_SHD,Normalized_OCN,Charge_Asymmetry,Hydropathy_Diff,Lambda_Ratio,B22_corr1_log10,B22_corr2_log10,B22_corr2_log10_no_pos,B22,Corrected_B22_Hummer,Corrected_B22_Ganguly
0,thoc4_cter__foxo4_cr3,thoc4_cter,76,8,38.496410555839994,0.10526315789473684,0.1986916902745246,4.0189869396763145,foxo4_cr3,45,-14,17.135456224313,-0.3111111111111111,7.071350028727059,2.59945400069545,0.4436598169679222,0.38078791609584445,34.138,-3.0,112,-0.10292397660818714,-5.0,121,-0.634617576199762,3.635020859500792,0.0,3.309220470185882,0.9256198347107438,22,-1.4195329389808644,0.4451192844555753,4.194535258523521,4.2329835637836135,4.2329835637836135,-12057.817188608757,-15650.75375886436,-17099.505994397998
1,thoc4_cter__foxo6_cr3,thoc4_cter,76,8,38.496410555839994,0.10526315789473684,0.1986916902745246,4.0189869396763145,foxo6_cr3,65,-12,27.003148371856998,-0.18461538461538463,3.49250279705648,3.0983874533561404,0.46098238485736154,0.41543305187472307,39.269000000000005,-2.0,96,-0.039676113360323895,-6.0,141,-0.6287180804616411,1.8455972436655022,0.0,3.5586871965162272,0.6808510638297872,20,-0.9205994863201741,0.7014468746144207,4.064567526088928,4.08030072371478,4.08030072371478,-8914.536754434741,-11602.926097160529,-12030.97221233148
2,thoc4_cter__lef1_nter,thoc4_cter,76,8,38.496410555839994,0.10526315789473684,0.1986916902745246,4.0189869396763145,lef1_nter,101,-15,38.353904657149,-0.1485148514851485,5.193717793900997,3.1392430213112474,0.44313667405440094,0.379741630268802,49.513000000000005,-3.5,120,-0.021625846795205836,-4.5,177,-0.5978720854022473,2.696204742087761,0.0,3.579114980493781,0.6779661016949152,23,-0.879743918365067,0.9962992029588373,3.810747290748916,3.8789807041715068,3.8789807041715068,-5777.131678643207,-6467.661629926246,-7567.9926946520545
3,thoc4_cter__tfe3_cter,thoc4_cter,76,8,38.496410555839994,0.10526315789473684,0.1986916902745246,4.0189869396763145,tfe3_cter,101,-11,42.862600741,-0.10891089108910891,1.9066323657459159,3.5732108639052935,0.46545695169722767,0.42438218555445545,49.321,-1.5,88,-0.0018238665971860371,-6.5,177,-0.6277697165785882,1.0526620280102201,0.0,3.796098901790804,0.4971751412429379,19,-0.44577607577102096,1.113419111510078,3.970887834811726,3.992290731121897,3.992290731121897,-7419.281679235535,-9351.641182211964,-9824.05377665104
4,thoc4_cter__atf4_tad,thoc4_cter,76,8,38.496410555839994,0.10526315789473684,0.1986916902745246,4.0189869396763145,atf4_tad,101,-12,38.857885914096,-0.1188118811881188,1.444158993670711,3.225959605005452,0.4456316307719604,0.3847315437039208,50.114000000000004,-2.0,96,-0.006774361646690985,-6.0,177,-0.6271773187956279,0.8214253419726179,0.0,3.6224732723408835,0.5423728813559322,20,-0.7930273346708625,1.0093908457813794,4.027199940792557,4.0762014001102935,4.0762014001102935,-8838.211473406269,-10646.33041909694,-11917.945637698387
5,thoc4_nter__foxo4_cr3,thoc4_nter,101,12,52.46583757769799,0.1188118811881188,2.0344954401102804,4.383591799394046,foxo4_cr3,45,-14,17.135456224313,-0.3111111111111111,7.071350028727059,2.59945400069545,0.45012582724444694,0.38078791609584445,40.964000000000006,-1.0,168,-0.09614961496149615,-11.0,146,-0.6399932630392936,4.55292273441867,0.0,3.491522900044748,1.1506849315068493,26,-1.784137798698596,0.3266031665800468,4.328899360324908,4.420000796427558,4.420000796427558,-16828.482550539877,-21325.50676896498,-26302.728153963042
6,thoc4_nter__foxo6_cr3,thoc4_nter,101,12,52.46583757769799,0.1188118811881188,2.0344954401102804,4.383591799394046,foxo6_cr3,65,-12,27.003148371856998,-0.18461538461538463,3.49250279705648,3.0983874533561404,0.46744839513388625,0.41543305187472307,46.095000000000006,0.0,144,-0.03290175171363291,-12.0,166,-0.6336752815749979,2.76349911858338,0.0,3.740989626375093,0.8674698795180723,24,-1.2852043460379057,0.5146815925258956,4.1846374377755975,4.239394622346374,4.239394622346374,-12163.855276745488,-15298.097967559539,-17353.801373855014
7,thoc4_nter__lef1_nter,thoc4_nter,101,12,52.46583757769799,0.1188118811881188,2.0344954401102804,4.383591799394046,lef1_nter,101,-15,38.353904657149,-0.1485148514851485,5.193717793900997,3.1392430213112474,0.44960268433092565,0.379741630268802,56.33900000000001,-1.5,180,-0.01485148514851485,-10.5,202,-0.6030408191427947,3.6141066170056386,0.0,3.7614174103526468,0.8910891089108911,27,-1.2443487780827986,0.7310272530422722,3.9604774277860577,4.03197198500092,4.03197198500092,-8054.299214330579,-9130.13980666566,-10763.957764148263
8,thoc4_nter__tfe3_cter,thoc4_nter,101,12,52.46583757769799,0.1188118811881188,2.0344954401102804,4.383591799394046,tfe3_cter,101,-11,42.862600741,-0.10891089108910891,1.9066323657459159,3.5732108639052935,0.4719229619737524,0.42438218555445545,56.147000000000006,0.5,132,0.004950495049504948,-10.5,202,-0.6327197479920827,1.9705639029280981,0.0,3.97840133164967,0.6534653465346535,23,-0.8103809354887526,0.8169630980037474,4.081109175519955,4.132963378176712,4.132963378176712,-9960.097692746605,-12053.389075252906,-13581.989118191155
9,thoc4_nter__atf4_tad,thoc4_nter,101,12,52.46583757769799,0.1188118811881188,2.0344954401102804,4.383591799394046,atf4_tad,101,-12,38.857885914096,-0.1188118811881188,1.444158993670711,3.225959605005452,0.4520976410484851,0.3847315437039208,56.940000000000005,0.0,144,0.0,-12.0,202,-0.6324748137715751,1.7393272168904956,0.0,3.8047757021997493,0.7128712871287128,24,-1.157632194388594,0.740633146709759,4.1661695619611105,4.249895633651209,4.249895633651209,-12308.653215629482,-14661.201477522092,-17778.52118791667
