Unnamed: 0,name,rgg,RGG_length,charge_RGG,lambda_RGG,NCPR_RGG,SCD_RGG,SHD_RGG,tad,TAD_length,charge_TAD,lambda_TAD,NCPR_TAD,SCD_TAD,SHD_TAD,Average_lambda,Min_lambda,Average_sigma,Average_charge,Opposite_Charge_Number,Average_NCPR,Charge_Complementarity,Total_Length,Average_Interaction,Average_SCD,Average_Aromatics,Average_SHD,B22_corr1_log10,B22_corr2_log10,B22_corr2_log10_no_pos,B22,Corrected_B22_Hummer,Corrected_B22_Ganguly,Normalized_OCN,Charge_Asymmetry,Hydropathy_Diff,Lambda_Ratio,B22_pred_base,B22_pred_hybrid
0,foxo4_cr3__thoc4_cter,foxo4_cr3,39,-14,14.701938252895,-0.358974358974359,8.14044719884736,2.469941461081657,thoc4_cter,76,8,38.49641055584,0.1052631578947368,0.1986916902745246,4.0189869396763145,0.4417522467776281,0.3769727757152564,32.410000000000004,-3.0,112,-0.126855600539811,-5.0,115,-0.6318374441954325,4.169569444560942,0.0,3.2444642003789856,4.221006275446368,4.269608488899439,4.269608488899439,-12852.495264328509,-16634.36686439537,-18604.09244567666,0.9739130434782609,22,1.5490454785946577,2.618458007045538,2.95498219315819,3.032002396173384
1,foxo4_cr3__thoc4_nter,foxo4_cr3,39,-14,14.701938252895,-0.358974358974359,8.14044719884736,2.469941461081657,thoc4_nter,101,12,52.46583757769799,0.1188118811881188,2.0344954401102804,4.383591799394046,0.4482182570541528,0.3769727757152564,39.236,-1.0,168,-0.12008123889312,-11.0,140,-0.6372354301098554,5.08747131947882,0.0,3.4267666302378514,4.347256382104336,4.4479117320088335,4.4479117320088335,-17596.059761223994,-22246.2279048681,-28048.635067645344,1.2,26,1.9136503383123893,3.5686338159346427,2.994683525819491,3.071703728834685
2,foxo4_cr3__mre11_gar,foxo4_cr3,39,-14,14.701938252895,-0.358974358974359,8.14044719884736,2.469941461081657,mre11_gar,30,10,17.760363645424995,0.3333333333333333,4.5974971657348345,3.593738217967667,0.4844924486147114,0.3769727757152564,19.571,-2.0,140,-0.0128205128205128,-8.0,69,-0.6849465541946952,6.368972182291097,0.0,3.031839839524662,4.451064985407721,4.583910291089618,4.583910291089618,-21973.893277823947,-28253.02705850389,-38362.79941882983,2.028985507246377,24,1.1237967568860103,1.2080286375777096,3.000104882854214,3.077125085869408
3,foxo4_cr3__g3bp1_rgg,foxo4_cr3,39,-14,14.701938252895,-0.358974358974359,8.14044719884736,2.469941461081657,g3bp1_rgg,47,8,27.042960911651,0.1702127659574468,2.304482445846841,3.957223951425265,0.4761774613858303,0.3769727757152564,24.341,-3.0,112,-0.094380796508456,-5.0,86,-0.677638939271593,5.2224648223471,0.0,3.2135827062534608,3.9006213364791367,3.896037863232463,3.896037863232463,-6133.6784474216565,-7954.654776556055,-7871.144099470465,1.302325581395349,22,1.4872824903436084,1.839414545691712,2.9411943658691713,3.0182145688843653
4,foxo4_cr3__taf15_rgg,foxo4_cr3,39,-14,14.701938252895,-0.358974358974359,8.14044719884736,2.469941461081657,taf15_rgg,72,4,45.052092481933,0.0555555555555555,0.3027756114865553,4.82665847354912,0.5013481412043852,0.3769727757152564,30.585,-5.0,56,-0.1517094017094017,1.0,111,-0.6858909833666196,4.221611405166958,0.0,3.648299967315389,3.484490777732231,3.423400313550676,3.423400313550676,-2261.393848136555,-3051.341233050233,-2650.942535012223,0.5045045045045045,18,2.3567170124674632,3.064363939135558,2.900024875322003,2.823004672306809
5,lef1_nter__thoc4_cter,lef1_nter,101,-15,38.353904657149,-0.1485148514851485,5.193717793900997,3.1392430213112474,thoc4_cter,76,8,38.49641055584,0.1052631578947368,0.1986916902745246,4.0189869396763145,0.4431366740544009,0.379741630268802,49.513000000000005,-3.5,120,-0.0216258467952058,-4.5,177,-0.5978720854022419,2.696204742087761,0.0,3.579114980493781,3.7861962613731546,3.833220646563624,3.833220646563624,-5344.543625202056,-6112.181772001473,-6811.153165399735,0.6779661016949152,23,0.879743918365067,1.003715525087976,3.131780366364894,3.208800569380088
6,lef1_nter__thoc4_nter,lef1_nter,101,-15,38.353904657149,-0.1485148514851485,5.193717793900997,3.1392430213112474,thoc4_nter,101,12,52.46583757769799,0.1188118811881188,2.0344954401102804,4.383591799394046,0.4496026843309256,0.379741630268802,56.33900000000001,-1.5,180,-0.0148514851485148,-10.5,202,-0.6030408191427905,3.614106617005639,0.0,3.761417410352647,3.9261857976299903,3.9957898646280903,3.9957898646280903,-7472.087193807073,-8436.956260867175,-9903.526422890349,0.8910891089108911,27,1.2443487780827986,1.3679398923983792,3.0919184902107344,3.1689386932259285
7,lef1_nter__mre11_gar,lef1_nter,101,-15,38.353904657149,-0.1485148514851485,5.193717793900997,3.1392430213112474,mre11_gar,30,10,17.760363645424995,0.3333333333333333,4.5974971657348345,3.593738217967667,0.4858768758914842,0.379741630268802,36.67400000000001,-2.5,150,0.0924092409240924,-7.5,131,-0.648908097966829,4.895607479817915,0.0,3.3664906196394573,4.1052852812404375,4.143817717011578,4.143817717011578,-10121.961183063378,-12743.39900053319,-13925.721869544086,1.1450381679389312,25,0.4544951966564197,0.4630653212788133,3.098663185730791,3.175683388745985
8,lef1_nter__g3bp1_rgg,lef1_nter,101,-15,38.353904657149,-0.1485148514851485,5.193717793900997,3.1392430213112474,g3bp1_rgg,47,8,27.042960911651,0.1702127659574468,2.304482445846841,3.957223951425265,0.4775618886626031,0.379741630268802,41.444,-3.5,120,0.0108489572361491,-4.5,148,-0.6418993755924903,3.749100119873919,0.0,3.5482334863682565,3.614988576680532,3.625925292372837,3.625925292372837,-3431.4818183929165,-4120.866797707946,-4225.95912781223,0.8108108108108109,23,0.8179809301140177,0.7050901452746915,3.128912292231368,3.205932495246562
9,lef1_nter__taf15_rgg,lef1_nter,101,-15,38.353904657149,-0.1485148514851485,5.193717793900997,3.1392430213112474,taf15_rgg,72,4,45.052092481933,0.0555555555555555,0.3027756114865553,4.82665847354912,0.502732568481158,0.379741630268802,47.688,-5.5,60,-0.0464796479647964,1.5,173,-0.6496397974109722,2.748246702693776,0.0,3.982950747430184,3.346750453222552,3.369005255991067,3.369005255991067,-1931.197785702992,-2222.0327377709523,-2338.865544296505,0.3468208092485549,19,1.6874154522378726,1.1746415836931978,3.0709964740416233,2.9939762710264293
