Header,Length,Charge
A0A0A0MQW5_4_1,16,3
A0A0A0MQW5_6_1,19,1
A0A0G2JMZ2_10_1,21,4
A0A0J9YX57_1_1,18,7
A0A0U1RQS6_2_1,12,3
A0A1B0GTR3_1_1,17,8
A0A1B0GUV1_3_1,16,3
A0A1B0GVG6_1_1,29,0
A0A1B0GVM6_1_1,17,1
A0A1B0GWI6_1_1,29,7
A0A1W2PPD8_2_1,24,9
A0A1W2PPE3_1_1,33,2
A0A1W2PRP0_5_1,20,9
A0A286YF31_1_1,29,7
A0A286YF58_2_1,50,20
A0A2R8Y4L2_2_1,38,3
A0A2R8YF49_1_1,19,6
A0A2R8YFR7_1_1,19,6
A0A494C030_1_1,17,4
A0FGR8_1_1,20,7
A1L168_5_1,27,2
A1L390_9_1,14,2
A2A288_4_1,21,2
A2AJT9_1_1,18,5
A2RUQ5_1_1,16,4
A4D2B8_5_1,26,4
A4D2H0_6_1,29,-1
A4GXA9_1_1,16,4
A4IF30_2_1,14,4
A5PL33_1_1,16,4
A6H8Y1_1_1,21,3
A6H8Y1_1_2,35,13
A6NDE4_5_1,19,4
A6NDE4_5_2,19,5
A6NDY0_5_1,22,4
A6NEL2_2_1,16,2
A6NEQ0_5_1,19,4
A6NEQ0_5_2,19,5
A6NFC9_3_1,16,1
A6NFR6_3_1,15,6
A6NGD5_2_1,19,5
A6NHQ2_1_1,31,3
A6NHQ2_1_2,38,8
A6NIX2_1_1,32,5
A6NIX2_1_2,31,4
A6NJB7_5_1,19,3
A6NKL6_5_1,37,1
A6NMD0_1_1,21,3
A6NMZ7_2_1,24,3
A6NMZ7_2_2,18,4
A6NN90_2_1,16,3
A6NNA2_2_1,15,6
A7E2V4_10_1,18,2
A7E2V4_11_1,18,-1
A7MD48_2_1,17,2
A8CG34_1_1,14,2
A8MTW9_1_1,35,0
A8MVW0_4_1,18,4
A8MXQ7_1_1,20,3
A8MZ25_1_1,16,3
B1AJZ9_5_1,18,-2
B1AL88_5_1,12,2
B1APH4_1_1,20,3
B2RXF0_2_1,15,6
B2RXH2_3_1,28,7
B3EWF7_1_1,47,9
B3KS81_1_1,24,11
B4DYI2_2_1,32,8
B8ZZ34_2_1,38,6
D6REC4_7_1,15,3
D6RIA3_1_1,20,1
F5H4A9_1_1,14,3
H0YJW9_2_1,16,5
I3L1E1_2_1,42,11
O00144_1_1,9,1
O00213_1_1,15,3
O00220_1_1,16,2
O00221_1_1,14,3
O00267_3_1,27,4
O00339_1_1,18,7
O00401_6_1,14,2
O00425_1_1,20,5
O00512_1_1,16,4
O00555_8_1,16,4
O00562_6_1,17,2
O00571_1_1,43,3
O00750_1_1,18,1
O14523_4_1,20,3
O14559_3_1,15,3
O14559_3_2,28,3
O14598_1_1,16,5
O14641_4_1,34,1
O14654_4_1,19,10
O14686_5_1,21,10
O14715_6_1,18,4
O14746_2_1,17,3
O14867_4_1,21,0
O15014_3_1,14,5
O15037_3_1,15,0
O15037_3_2,44,4
O15047_4_1,21,1
O15240_2_1,17,2
O15357_7_1,20,3
O15399_1_1,17,4
O15399_7_1,20,7
O15417_1_1,53,3
O15417_1_2,14,5
O15523_1_1,32,2
O15541_3_1,21,-1
O43248_1_1,19,1
O43283_3_1,16,6
O43290_1_1,21,3
O43290_6_1,14,6
O43390_4_1,67,15
O43508_1_1,15,5
O43638_6_1,19,4
O43822_4_1,19,1
O43823_1_1,22,2
O43914_2_1,10,1
O60281_8_1,14,4
O60293_1_1,16,5
O60293_1_2,31,8
O60343_7_1,18,3
O60506_3_1,65,15
O60828_2_1,44,4
O60829_1_1,14,2
