id	R_TADs	Soto_2022	KothaHC_2023	KothaGSL_2023	Staller_2022
A0AVK6	1	0	0	0	0
A1YPR0	1	0	0	0	0
A6NHT5	1	0	0	0	0
A8MUZ8	1	0	0	0	0
A8MYZ6	1	0	1	0	1
O00409	0	0	1	0	1
O00470	0	1	0	1	0
O00712	1	0	0	0	0
O00716	0	0	1	1	1
O14545	1	0	1	0	0
O14770	0	1	0	1	0
O14896	1	0	0	0	0
O14948	1	1	1	1	0
O14978	1	0	0	0	0
O15014	1	0	0	0	0
O15060	0	0	1	0	1
O15156	1	0	1	0	1
O15350	0	1	0	1	0
O15353	0	1	1	0	1
O15370	1	1	0	1	0
O15391	1	1	1	1	1
O43147	1	0	0	0	0
O43309	0	0	1	0	1
O43313	1	1	1	0	0
O43364	1	0	0	0	0
O43422	1	0	0	0	0
O43524	1	1	1	0	1
O43889	0	1	1	1	1
O60281	1	0	0	0	0
O60284	1	0	0	0	0
O60304	0	0	1	0	1
O60678	0	0	1	0	1
O75030	0	1	1	1	0
O75132	1	0	0	0	0
O75461	1	0	1	0	1
O75626	1	0	0	0	0
O94916	1	0	0	0	0
O94983	1	0	0	0	0
O95600	1	0	0	0	0
O95644	0	0	1	1	0
O95718	0	0	1	1	0
O95785	0	0	1	0	1
O95935	1	0	0	0	0
O96006	0	0	1	0	1
P01100	0	1	1	0	1
P01106	1	1	1	1	1
P03372	0	1	0	1	0
P04150	0	0	1	0	1
P04198	1	1	1	0	1
P04637	1	1	1	1	0
P06401	0	1	0	1	0
P08047	0	1	0	1	0
P08151	0	1	1	0	0
P08235	1	0	0	0	0
P08651	1	0	0	0	0
P09086	0	1	0	1	0
P0CG23	0	0	1	0	1
P10244	0	1	1	0	0
P10276	0	1	1	0	0
P10826	0	1	1	0	0
P10827	1	0	0	0	0
P10828	1	0	0	0	0
P10914	0	1	1	0	0
P11473	0	0	1	1	1
P11831	0	1	0	1	0
P13056	1	0	0	0	0
P13631	0	1	1	0	0
P14859	1	0	0	0	0
P14921	0	1	0	1	0
P15036	0	1	1	0	0
P15172	0	1	1	1	1
P15336	0	1	0	1	0
P15918	1	0	1	0	0
P16220	0	1	0	1	0
P17014	0	0	1	0	1
P17020	0	1	0	1	0
P17029	1	0	0	0	0
P17031	1	0	0	0	0
P17544	0	1	0	1	0
P17947	0	1	1	1	1
P18583	1	0	1	0	0
P18848	1	1	1	0	1
P18850	1	1	1	1	1
P19532	1	1	1	1	1
P19838	0	0	1	0	1
P20393	0	1	0	1	0
